PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[6]:    Skipped code, last directive is ELSE
Info[5]:    Parsing constant IsApp_Cgi
Info[5]:    $ENDIF encountered
Info[6]:    FDirectiveLevel = 0
Info[6]:    $IFDEF encountered (App_DSServerModule), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ELSE
Info[6]:    Skipped code, last directive is ELSE
Info[5]:    Parsing constant IsApp_DSServerModule
Info[5]:    $ENDIF encountered
Info[6]:    FDirectiveLevel = 0
Info[5]:    Parsing constant coIndexError
Info[5]:    Parsing constant coOverflow
Info[5]:    Parsing constant vmtHeaderSize
Info[5]:    Parsing constant MaxBytes
Info[5]:    Parsing constant MaxWords
Info[5]:    Parsing constant MaxSmallWords
Info[5]:    Parsing constant MaxPtrs
Info[5]:    Parsing constant MaxCollectionSize
Info[5]:    Parsing constant StreamTypes
Info[5]:    Parsing constant AnsiChar_Control_Template
Info[5]:    Parsing constant Okprocessing
Info[5]:    Parsing constant OkprocessingControlTime
Info[5]:    Parsing constant OkOkprocessingTime
Info[5]:    Parsing constant OkProcessingTime_Action
Info[5]:    Parsing constant OkOkprocessingClockBegin
Info[5]:    Parsing constant OkTempoDeTentativas
Info[5]:    Parsing constant TempoDeTentativas
Info[5]:    Parsing function "SetOkprocessing"
Info[5]:    Parsing procedure "FreeAndNil"
Info[5]:    Parsing function "NewStr"
Info[5]:    Parsing function "NewSItem"
Info[5]:    Parsing function "CloneSItems"
Info[5]:    Parsing function "CopyTemplateFrom"
Info[5]:    Parsing procedure "PushSItem"
Info[5]:    Parsing procedure "Push_MsgErro"
Info[2]:    Now parsing file ./units/mi.rtl.objects.consts.strings.pas...
Info[4]:    Entering interface section of unit mi.rtl.objects.consts.strings
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.paramexecucao.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $mode Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Paramexecucao
Info[5]:    Parsing type "TParamExecucao"
Info[5]:    Parsing class/interface/object "TParamExecucao"
Info[5]:    Parsing type "TR_ParamExecucao_Local"
Info[5]:    Parsing class/interface/object "TR_ParamExecucao_Local"
Info[5]:    Parsing type "TParamExecucao_types"
Info[5]:    Parsing class/interface/object "TParamExecucao_types"
Info[5]:    Parsing class/interface/object "TNomeDeArquivosGenericos"
Info[5]:    Parsing procedure "Set_DirDoc"
Info[5]:    Parsing property DirDoc
Info[5]:    Parsing procedure "Set_DirDataBaseName"
Info[5]:    Parsing property DirDataBaseName
Info[5]:    Parsing procedure "Set_DataBaseName"
Info[5]:    Parsing property DataBaseName
Info[5]:    Parsing function "Get_DirTemp"
Info[5]:    Parsing property DirTemp
Info[5]:    Parsing class/interface/object "TIdentificacao"
Info[5]:    Parsing type "TParamExecucao_consts"
Info[5]:    Parsing class/interface/object "TParamExecucao_consts"
Info[5]:    Parsing constant Set_NomeDeArquivosGenericos_Global
Info[5]:    Parsing type "TParamExecucao"
Info[5]:    Parsing class/interface/object "TParamExecucao"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "Set_NomeDeArquivosGenericos"
Info[5]:    Parsing function "Get_HostName"
Info[5]:    Parsing procedure "SetDominioHost"
Info[5]:    Parsing property HostName
Info[5]:    Parsing function "Set_HostName"
Info[5]:    Parsing function "Acao_Form_Is_Event"
Info[5]:    Parsing function "Acao_Form_Is_Mb_Bit"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing procedure "Set_ParamStr"
Info[5]:    Parsing function "Check_Se_Comando_autorizado"
Info[5]:    Parsing function "Get_Password_do_Comando"
Info[5]:    Parsing function "Param_Execucao"
Info[5]:    Parsing procedure "Set_ParamExecucao"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.db.tb_access.filesopens_inc.pas...
Warning[2]: Error EPasDoc: ./units/mi.rtl.objects.methods.db.tb_access.filesopens_inc.pas(39): one of reserved words "unit", "library" or "program" expected but reserved word "constructor" found while parsing unit mi.rtl.objects.methods.db.tb_access.filesopens_inc.pas, continuing...
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.db.tb_access.transaction_inc.pas...
Warning[2]: Error EPasDoc: ./units/mi.rtl.objects.methods.db.tb_access.transaction_inc.pas(33): one of reserved words "unit", "library" or "program" expected but reserved word "TYPE" found while parsing unit mi.rtl.objects.methods.db.tb_access.transaction_inc.pas, continuing...
Info[2]:    Now parsing file ./units/mi_rtl_ui_dmxscroller_form.pas...
Info[4]:    Entering interface section of unit mi_rtl_ui_dmxscroller_form
Info[5]:    Trying to open include file "./units/./mi_rtl_ui_Dmxscroller_consts_inc.pas"...
Info[5]:    Trying to open include file "./units/./mi_rtl_ui_dmxscroller_consts_inc.pas" (lowercased)...
Info[5]:    Parsing constant accDelimiter
Info[5]:    Parsing constant accHidden
Info[5]:    Parsing constant AccNormal
Info[5]:    Parsing constant accReadOnly
Info[5]:    Parsing constant accSkip
Info[5]:    Parsing constant CharHint
Info[5]:    Parsing constant CharHintOnde
Info[5]:    Parsing constant CharHintPorque
Info[5]:    Parsing constant fld_LData
Info[5]:    Parsing constant fld_LHora
Info[5]:    Parsing constant fldAnsiChar
Info[5]:    Parsing constant fldAnsiChar_Minuscula
Info[5]:    Parsing constant fldAnsiCharNUM
Info[5]:    Parsing constant fldAnsiCharVAL
Info[5]:    Parsing constant fldAPPEND
Info[5]:    Parsing constant fldBLOb
Info[5]:    Parsing constant fldBYTE
Info[5]:    Parsing constant fldBoolean
Info[5]:    Parsing constant fldCONTRACTION
Info[5]:    Parsing constant fldData
Info[5]:    Parsing constant FldDateTimeDos
Info[5]:    Parsing constant fldENUM
Info[5]:    Parsing constant CharExecAction
Info[5]:    Parsing constant fldExtended
Info[5]:    Parsing constant CharFieldName
Info[5]:    Parsing constant ChFN
Info[5]:    Parsing constant fldHexValue
Info[5]:    Parsing constant fldLData
Info[5]:    Parsing constant fldLHora
Info[5]:    Parsing constant fldLONGINT
Info[5]:    Parsing constant FldMemo
Info[5]:    Parsing constant FldOperador
Info[5]:    Parsing constant FldRadioButton
Info[5]:    Parsing constant fldReal4
Info[5]:    Parsing constant fldReal4P
Info[5]:    Parsing constant fldReal4Positivo
Info[5]:    Parsing constant fldReal4PPositivo
Info[5]:    Parsing constant fldRealNum
Info[5]:    Parsing constant fldRealNum_Positivo
Info[5]:    Parsing constant FldSData
Info[5]:    Parsing constant FldSDateTimeDos
Info[5]:    Parsing constant FldSHora
Info[5]:    Parsing constant fldSHORTINT
Info[5]:    Parsing constant fldSItems
Info[5]:    Parsing constant fldSmallInt
Info[5]:    Parsing constant fldSmallWORD
Info[5]:    Parsing constant fldSTR
Info[5]:    Parsing constant fldSTR_Minuscula
Info[5]:    Parsing constant fldSTRNUM
Info[5]:    Parsing constant CharUpperlimit
Info[5]:    Parsing constant fldZEROMOD
Info[5]:    Parsing constant CharShowPassword
Info[5]:    Parsing constant CharShowPasswordChar
Info[5]:    Parsing constant TypeDate
Info[5]:    Parsing constant _TypeDate
Info[5]:    Parsing constant TypeHora
Info[5]:    Parsing constant TypeMemo
Info[5]:    Closing file "./units/./mi_rtl_ui_dmxscroller_consts_inc.pas(553)"
Info[5]:    Parsing type "TDmxFieldRec"
Info[5]:    Parsing type "pDmxFieldRec"
Info[5]:    Parsing type "SmallWord"
Info[5]:    Parsing type "TDmxScroller_Form_Atributos"
Info[5]:    Parsing class/interface/object "TDmxScroller_Form_Atributos"
Info[5]:    Parsing function "SetHelpCtx_Hint"
Info[5]:    Parsing procedure "SetHelpCtx_Hint"
Info[5]:    Parsing type "TDmxScroller_Form"
Info[5]:    Parsing class/interface/object "TDmxScroller_Form"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing procedure "AfterConstruction"
Info[5]:    Parsing destructor "destroy"
Info[5]:    Parsing procedure "CreateStruct"
Info[5]:    Parsing procedure "DestroyStruct"
Info[5]:    Parsing function "GetTemplate"
Info[5]:    Parsing procedure "UpdateBuffers_Controls"
Info[5]:    Parsing procedure "UpdateBuffers"
Info[5]:    Parsing procedure "SetActiveTarget"
Info[5]:    Parsing procedure "SetActive"
Info[5]:    Parsing property name
Info[5]:    Parsing property Alias
Info[5]:    Parsing property Strings
Info[5]:    Parsing property OnAddTemplate
Info[5]:    Parsing property OnNewRecord
Info[5]:    Parsing property onCloseQuery
Info[5]:    Parsing property onEnter
Info[5]:    Parsing property onExit
Info[5]:    Parsing property onEnterField
Info[5]:    Parsing property onExitField
Info[5]:    Parsing property onGetTemplate
Info[5]:    Parsing property Active
Info[5]:    Parsing property AlignmentLabels
Info[5]:    Parsing procedure "Register"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.collection.sortedcollection.strcollection.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Collection.SortedCollection.StrCollection
Info[5]:    Parsing type "TStrCollection"
Info[5]:    Parsing class/interface/object "TStrCollection"
Info[5]:    Parsing function "Compare"
Info[5]:    Parsing function "GetItem"
Info[5]:    Parsing procedure "FreeItem"
Info[5]:    Parsing procedure "PutItem"
Info[5]:    Parsing type "TUnSortedStrCollection"
Info[5]:    Parsing class/interface/object "TUnSortedStrCollection"
Info[5]:    Parsing procedure "Insert"
Info[2]:    Now parsing file ./units/mi.rtl.consts.stringlistbase.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Consts.StringListBase
Info[5]:    Parsing type "TStringListBase"
Info[5]:    Parsing class/interface/object "TStringListBase"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing procedure "SetKeyMaster"
Info[5]:    Parsing function "ClearKey"
Info[5]:    Parsing property KeyMaster
Info[5]:    Parsing function "IndexOf"
Info[5]:    Parsing procedure "Delete"
Info[5]:    Parsing property OkDestroy_Object
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "Find"
Info[5]:    Parsing function "FindKey"
Info[5]:    Parsing function "NextKey"
Info[5]:    Parsing function "SearchKey"
Info[5]:    Parsing function "NewStr"
Info[5]:    Parsing function "Append"
Info[5]:    Parsing procedure "AddSItem"
Info[5]:    Parsing procedure "AddSItem"
Info[5]:    Parsing function "CloneSItems"
Info[5]:    Parsing function "CopyTemplateFrom"
Info[5]:    Parsing function "PListSItem"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.collection.sortedcollection.stringcollection.collectionstring.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Collection.Sortedcollection.Stringcollection.Collectionstring
Info[5]:    Parsing type "TStringCollection"
Info[5]:    Parsing type "TCollectionString"
Info[5]:    Parsing class/interface/object "TCollectionString"
Info[5]:    Parsing class/interface/object "TListBoxRec"
Warning[1]: ./units/mi.rtl.objects.methods.collection.sortedcollection.stringcollection.collectionstring.pas(40): Item TCollectionString already has one description, now it's overridden by back-comment (comment starting with "<"): " omit if TListBoxRec is defined else where"
Info[5]:    Parsing function "GetAnsiStrings"
Info[5]:    Parsing property AnsiStrings
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "CreateLista"
Info[5]:    Parsing function "NewStr"
Info[5]:    Parsing function "Append"
Info[5]:    Parsing procedure "AddSItem"
Info[5]:    Parsing procedure "AddSItem"
Info[5]:    Parsing function "PListSItem"
Info[5]:    Parsing function "Get_Html_List"
Info[5]:    Parsing function "Found"
Info[5]:    Parsing function "GetMaiorString"
Info[5]:    Parsing function "GetMaiorString"
Info[5]:    Parsing function "GetMaiorAnsiString"
Info[5]:    Parsing function "Clone"
Info[5]:    Parsing function "Search"
Info[5]:    Parsing procedure "FormatStr"
Info[5]:    Parsing procedure "FreeItem"
Info[5]:    Parsing procedure "WriteSItems"
Info[5]:    Parsing function "CloneSItems"
Info[5]:    Parsing function "CopyTemplateFrom"
Info[2]:    Now parsing file ./units/mi.rtl.objects.consts.logs.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $mode Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Consts.Logs
Info[5]:    Parsing type "TFilesLogs"
Info[5]:    Parsing class/interface/object "TFilesLogs"
Info[5]:    Parsing property fileLog
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing destructor "destroy"
Info[5]:    Parsing procedure "CheckInactive"
Info[5]:    Parsing procedure "SetFileName"
Info[5]:    Parsing function "GetFileName"
Info[5]:    Parsing property FileName
Info[5]:    Parsing procedure "Warning"
Info[5]:    Parsing procedure "Warning"
Info[5]:    Parsing procedure "Error"
Info[5]:    Parsing procedure "Error"
Info[5]:    Parsing procedure "Info"
Info[5]:    Parsing procedure "Info"
Info[5]:    Parsing function "GetActive"
Info[5]:    Parsing procedure "SetActive"
Info[5]:    Parsing property Active
Info[5]:    Parsing function "GetLogType"
Info[5]:    Parsing procedure "SetLogType"
Info[5]:    Parsing property LogType
Info[5]:    Parsing function "GetAppendContent"
Info[5]:    Parsing procedure "SetAppendContent"
Info[5]:    Parsing property AppendContent
Info[5]:    Parsing function "GetRaiseExceptionOnError"
Info[5]:    Parsing procedure "SetRaiseExceptionOnError"
Info[5]:    Parsing property RaiseExceptionOnError
Info[5]:    Parsing function "_Write"
Info[5]:    Parsing function "Flush_WiteBuffer"
Info[5]:    Parsing function "WriteFErr_Ln_On_Off"
Info[5]:    Parsing function "WriteFErr"
Info[5]:    Parsing function "WriteLnFErr"
Info[5]:    Parsing constant EnableWriteIdentificao
Info[5]:    Parsing procedure "WriteIdentificao"
Info[5]:    Parsing procedure "LogError"
Info[5]:    Parsing procedure "LogError"
Info[2]:    Now parsing file ./units/mi.rtl.class_of_char.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Class_Of_Char
Info[5]:    Parsing type "TClass_Of_Char"
Info[5]:    Parsing class/interface/object "TClass_Of_Char"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing property Asc_Ingles
Info[5]:    Parsing property Asc_GUI
Info[5]:    Parsing property Asc_HTML
Info[2]:    Now parsing file ./units/mi.rtl.consts.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Consts
Info[6]:    $IFDEF encountered (Windows), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing type "TConsts"
Info[5]:    Parsing class/interface/object "TConsts"
Info[5]:    Parsing constant C_DEF_VER_FORMAT4
Info[5]:    Parsing constant C_DEF_VER_FORMAT3
Info[5]:    Parsing constant C_DEF_VER_FORMAT2
Info[5]:    Parsing constant ListaDeMsgErro
Info[5]:    Parsing constant accNormal
Info[5]:    Parsing constant accReadOnly
Info[5]:    Parsing constant accHidden
Info[5]:    Parsing constant accSkip
Info[5]:    Parsing constant accDelimiter
Info[5]:    Parsing constant accExternal
Info[5]:    Parsing constant accSpecA
Info[5]:    Parsing constant accSpecB
Info[5]:    Parsing constant accSpecC
Info[5]:    Parsing constant fldStr
Info[5]:    Parsing constant fldS
Info[5]:    Parsing constant fldSTR_Minuscula
Info[5]:    Parsing constant fldSMi
Info[5]:    Parsing constant fldSTRNUM
Info[5]:    Parsing constant fldSN
Info[5]:    Parsing constant fldAnsiChar
Info[5]:    Parsing constant fldAC
Info[5]:    Parsing constant fldAnsiChar_Minuscula
Info[5]:    Parsing constant fldACMi
Info[5]:    Parsing constant fldAnsiCharNUM
Info[5]:    Parsing constant fldACN
Info[5]:    Parsing constant fldAnsiCharVAL
Info[5]:    Parsing constant fldBYTE
Warning[1]: ./units/mi.rtl.consts.pas(331): Item fldBYTE already has one description, now it's overridden by back-comment (comment starting with "<"): " byte Field"
Info[5]:    Parsing constant fldSHORTINT
Info[5]:    Parsing constant fldSmallWORD
Info[5]:    Parsing constant fldSmallInt
Info[5]:    Parsing constant fldLONGINT
Info[5]:    Parsing constant fldRealNum
Info[5]:    Parsing constant fldRealNum_Positivo
Info[5]:    Parsing constant fldBoolean
Info[5]:    Parsing constant fldHexValue
Info[5]:    Parsing constant CharUpperlimit
Warning[1]: ./units/mi.rtl.consts.pas(381): Item CharUpperlimit already has one description, now it's overridden by back-comment (comment starting with "<"): " Limite superior do campo (Somente 1 a 255)"
Info[5]:    Parsing constant fldENUM
Warning[1]: ./units/mi.rtl.consts.pas(409): Item fldENUM already has one description, now it's overridden by back-comment (comment starting with "<"): " enumerated Field"
Info[5]:    Parsing constant fldBLOb
Info[5]:    Parsing constant FldRadioButton
Info[5]:    Parsing constant FldDbRadioButton
Info[5]:    Parsing constant fldZEROMOD
Info[5]:    Parsing constant fldCONTRACTION
Info[5]:    Parsing constant fldAPPEND
Info[5]:    Parsing constant fldSItems
Info[5]:    Parsing constant fldExtended
Warning[1]: ./units/mi.rtl.consts.pas(558): Item fldExtended already has one description, now it's overridden by back-comment (comment starting with "<"): " Real 10 bytes"
Info[5]:    Parsing constant fldReal4
Info[5]:    Parsing constant fldReal4Positivo
Info[5]:    Parsing constant fldReal4P
Info[5]:    Parsing constant fldReal4PPositivo
Info[5]:    Parsing constant FldLink
Info[5]:    Parsing constant FldlinkUrl
Info[5]:    Parsing constant FldlinkAction
Info[5]:    Parsing constant fldData
Info[5]:    Parsing constant fld_LData
Info[5]:    Parsing constant fldLData
Info[5]:    Parsing constant FldSData
Info[5]:    Parsing constant fldLHora
Info[5]:    Parsing constant FldSHora
Info[5]:    Parsing constant fld_LHora
Info[5]:    Parsing constant FldOperador
Info[5]:    Parsing constant FldDateTimeDos
Info[5]:    Parsing constant FldSDateTimeDos
Info[5]:    Parsing constant CharShowPassword
Info[5]:    Parsing constant ChSP
Info[5]:    Parsing constant CharShowPasswordChar
Info[5]:    Parsing constant CharExecAction
Info[5]:    Parsing constant ChEA
Info[5]:    Parsing constant CharLupa_Left
Info[5]:    Parsing constant CharLupa_Right
Info[5]:    Parsing constant Char_Seta_para_Cima
Info[5]:    Parsing constant Char_Seta_para_Baixo
Info[5]:    Parsing constant Char_Seta_para_direita
Info[5]:    Parsing constant Char_Seta_para_esquerda
Info[5]:    Parsing constant Char_Seta_Back
Info[5]:    Parsing constant Char_Seta_End
Info[5]:    Parsing constant Char_Seta_On
Info[5]:    Parsing constant Char_Seta_Em_breve_Flecha
Info[5]:    Parsing constant Char_Seta_Top
Info[5]:    Parsing constant Char_Seta_Cicle
Info[5]:    Parsing constant Char_Bandeira_triangular
Info[5]:    Parsing constant Char_Ponto_Interrogacao
Info[5]:    Parsing constant Char_Ponto_Exclamacao
Info[5]:    Parsing constant Char_Dedo_Direita
Info[5]:    Parsing constant Char_Proxima_Faixa
Info[5]:    Parsing constant Char_AvancoRapido
Info[5]:    Parsing constant Char_Retrocesso_Rapido
Info[5]:    Parsing constant Char_Ultima_Faixa
Info[5]:    Parsing constant Char_GoBof
Info[5]:    Parsing constant Char_Next
Info[5]:    Parsing constant Char_Prev
Info[5]:    Parsing constant Char_GoEof
Info[5]:    Parsing constant Char_Refresh
Info[5]:    Parsing constant CharFieldName
Info[5]:    Parsing constant ChFN
Info[5]:    Parsing constant CharListComboBox
Info[5]:    Parsing constant ChLCB
Info[5]:    Parsing constant TypeDate
Info[5]:    Parsing constant _TypeDate
Info[5]:    Parsing constant TypeHora
Info[5]:    Parsing constant FldMemo
Info[5]:    Parsing constant TypeMemo
Info[5]:    Parsing constant CTypeReal
Info[5]:    Parsing constant CTypeAnsiChar
Info[5]:    Parsing constant CTypeString
Info[5]:    Parsing constant CTypeInteger
Info[5]:    Parsing constant CTypeDate
Info[5]:    Parsing constant CTypeHour
Info[5]:    Parsing constant CTypeBlob
Info[5]:    Parsing constant CTypeOperator
Info[5]:    Parsing constant CTypeKnown
Info[5]:    Parsing constant efSync
Info[5]:    Parsing constant efAsync
Info[5]:    Parsing constant SW_SHOWNORMAL
Info[5]:    Parsing constant Password_Admin
Info[5]:    Parsing constant Admin_Logado
Info[5]:    Parsing constant FileModeDenyALL
Info[5]:    Parsing constant FlushBuffer
Info[5]:    Parsing constant FlushBuffer_Disk
Info[5]:    Parsing constant FlushBuffer_Disk_Transaction
Info[5]:    Parsing constant OkTempoDeTentativas
Info[5]:    Parsing constant TempoDeTentativas
Info[5]:    Parsing constant UAnsiChar
Info[5]:    Parsing constant TeclaF
Info[5]:    Parsing constant Identification
Info[5]:    Parsing constant TimeCmTime
Info[5]:    Parsing constant CTRL_SLEEP_ENABLE
Info[5]:    Parsing constant FORMS_APPLICATION_PROCESS_MESSAGES
Info[5]:    Parsing constant FORMS_APPLICATION_SHOW_MODAL
Info[5]:    Parsing constant HANDLE_INVALID
Info[5]:    Parsing constant LF
Info[5]:    Parsing constant CR
Info[5]:    Parsing constant New_Line
Info[6]:    $IFDEF encountered (WINDOWS), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[6]:    $IFDEF encountered (LINUX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing constant fmOpenRead
Info[5]:    Parsing constant fmOpenWrite
Info[5]:    Parsing constant fmOpenReadWrite
Info[5]:    Parsing constant fmShareCompat
Info[5]:    Parsing constant fmShareExclusive
Info[5]:    Parsing constant fmShareDenyWrite
Info[5]:    Parsing constant fmShareDenyRead
Info[5]:    Parsing constant fmShareDenyNone
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ELSE
Info[6]:    Skipped code, last directive is ELSE
Info[5]:    Parsing constant GLOBAL_RIGHTS
Info[5]:    $ENDIF encountered
Info[6]:    FDirectiveLevel = 0
Info[5]:    Parsing constant faReadOnly
Info[5]:    Parsing constant faDirectory
Info[5]:    Parsing constant faNormal
Info[5]:    Parsing constant faAnyFile
Info[5]:    Parsing constant faArchive
Info[5]:    Parsing constant fsFromBeginning
Info[5]:    Parsing constant fsFromCurrent
Info[5]:    Parsing constant fsFromEnd
Info[5]:    Parsing constant ArquivoNaoEncontrado2
Info[5]:    Parsing constant PathNaoEncontrado
Info[5]:    Parsing constant muitosArquivosAbertoSimultaneamente
Info[5]:    Parsing constant AcessoNegado5
Info[5]:    Parsing constant Seek_fora_da_faixa_do_arquivo
Info[5]:    Parsing constant ErroDeMemoria
Info[5]:    Parsing constant ErroFormatoInvalido
Info[5]:    Parsing constant NaoPodeExecutarTrocaDeNomesEntreDiscos
Info[5]:    Parsing constant ArquivoNaoEncontrado18
Info[5]:    Parsing constant DiscoProtegidoContraEscrita
Info[5]:    Parsing constant UnidadeDesconhecida
Info[5]:    Parsing constant DriveNaoEstaPronto
Info[5]:    Parsing constant ErroDeDadosCRC
Info[5]:    Parsing constant Falha_Geral
Info[5]:    Parsing constant AcessoNegado32
Info[5]:    Parsing constant ErroViolacaoDeLacre
Info[5]:    Parsing constant MudancaDeDiscoInvalida
Info[5]:    Parsing constant Campo_nao_existe_no_registro_do_arquivo
Info[5]:    Parsing constant Tipo_em_memoria_incompativel_com_o_tipo_do_campo_no_arquivo
Info[5]:    Parsing constant Erro_de_sintaxe_na_expressao
Info[5]:    Parsing constant Tipos_de_campos_incompativeis
Info[5]:    Parsing constant Tipos_de_campo_nao_conhecido
Info[5]:    Parsing constant Campo_em_duplicidade_na_estrutura_da_tabela
Info[5]:    Parsing constant Arquivo_ja_existe
Info[5]:    Parsing constant NaoPodeCriarDiretorio
Info[5]:    Parsing constant ParametroInvalido
Info[5]:    Parsing constant ErroDeLeituraEmDisco
Info[5]:    Parsing constant ErroDeGravacaoEmDisco
Info[5]:    Parsing constant ErroArquivoFechado
Info[5]:    Parsing constant ErroArquivoFechadoParaEntrada
Info[5]:    Parsing constant ErrorArquivoFechadoParaSaida
Info[5]:    Parsing constant Formato_numerico_invalido_ou_incompativel
Info[5]:    Parsing constant DiscoCheio
Info[5]:    Parsing constant ErroDeEscritaNoDispositivoDeSaidaImpressora
Info[5]:    Parsing constant ErroFaltaHardware
Info[5]:    Parsing constant Err_Division_by_zero
Info[5]:    Parsing constant ErrorNaChecagemDeFaixa
Info[5]:    Parsing constant Objeto_Nao_Inicializado
Info[5]:    Parsing constant Chamada_a_um_Metodo_Abstrato
Info[5]:    Parsing constant Stream_Registration_error
Info[5]:    Parsing constant Collection_Index_Out_of_range
Info[5]:    Parsing constant ErrorTentativa_de_abrir_um_arquivo_aberto
Info[5]:    Parsing constant Erro_Tentativa_de_excluir_um_registro_excluido
Info[5]:    Parsing constant Erro_Tentativa_de_ler_um_registro_excluido
Info[5]:    Parsing constant Erro_outro_usuario_da_rede_alterou_o_registro
Info[5]:    Parsing constant Estrutura_da_tabela_esta_danificada
Info[5]:    Parsing constant Tentativa_de_gravar_em_um_registro_compartilhado_sem_que_o_mesmo_esteja_travado
Info[5]:    Parsing constant AppCli_Evento_Executado_Por_Outro_Processo
Info[5]:    Parsing constant AppCLi_Svr_Api_Nao_Instalado
Info[5]:    Parsing constant TTransaction_Commit_esperado
Info[5]:    Parsing constant Erro_Expression_is_not_valid
Info[5]:    Parsing constant Erro_Many_Parenthesis
Info[5]:    Parsing constant Erro_Many_operators
Info[5]:    Parsing constant Erro_Operador_aritmetico_esperado
Info[5]:    Parsing constant Err_CalcVal_Not_Ready_Number
Info[5]:    Parsing constant REC_TOO_LARGE
Info[5]:    Parsing constant REC_TOO_SMALL
